S_N,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11a,Q11b,Q11c,Q11d,Q11e,Q11f,Q11g,Q11h,Q11i,Q11j,Q11k,Q11l,Q12a,Q12b,Q12c,Q12d,Q12e,Q12f,Q12g,Q12h,Q12i,Q12j,Q12k,Q12l,Q12m,Q12n,Q13a,Q13b,Q13c,Q13d,Q13e,Q13f,Q13g,Q13h,EID_1,EID_2,EID_3,EID_4,EID_5,EID_6,EID_7,EID_8,EID_9,CDB_1,CDB_2,CDB_3,CDB_4,CDB_5,REB_1,REB_2,REB_3,REB_4,REB_5,REB_6,REB_7,REB_8,AAB_1,AAB_2,AAB_3,AAB_4,AAB_5,AAB_6,AAB_7,AAB_8,HIB_1,HIB_2,HIB_3,HIB_4,HIB_5,HIB_6,HIB_7,AVB_1,AVB_2,AVB_3,AVB_4,AVB_5,GFB_1,GFB_2,GFB_3,GFB_4,GFB_5,GFB_6,GFB_7,GFB_8,GFB_9,GFB_10,GFB_11,OCB_1,OCB_2,OCB_3,OCB_4,OCB_5,OCB_6,OCB_7,OCB_8,LAB_1,LAB_2,LAB_3,LAB_4,LAB_5,LAB_6,LAB_7,LAB_8,SCB_1,SCB_2,SCB_3,SCB_4,SCB_5,SCB_6,SCB_7,RAB_1,RAB_2,RAB_3,RAB_4,RAB_5,RAB_6,RAB_7,HEB_1,HEB_2,HEB_3,HEB_4,HEB_5,HEB_6,SIB_1,SIB_2,SIB_3,SIB_4,SIB_5,SIB_6,SIB_7,MEB_1,MEB_2,MEB_3,MEB_4,MEB_5,MEB_6,MEB_7,MEB_8,MEB_9,COB_1,COB_2,COB_3,COB_4,COB_5,COB_6,PPB_1,PPB_2,PPB_3,PPB_4,PPB_5,PPB_6,PPB_7,EEX_1,EEX_2,EEX_3,EEX_4,EEX_5,EEX_6,EEX_7,EEX_8,PFN_1,PFN_2,PFN_3,PFN_4,PFN_5,PFN_6,PFN_7,PFN_8,RPE_1,RPE_2,RPE_3,RPE_4,RPE_5,RPE_6,RPE_7,RPR_1,RPR_2,RPR_3,RPR_4,RPR_5,RPR_6,RPR_7
195,1,2,4,2,2,2,3,4,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,3,4,1,1,0,5,7,5,7,7,7,6,6,7,6,7,7,7,5,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,5,7,7,6,7,6,6,7,5,7,5,7,5,6,6,6,6,7,7,5,7,7,6,5,6,6,7,7,6,7,6,7,6,7,7,6,7,7,7,7,6,6,6,7,6,7,7,6,7,7,7,7,6,7,6,7,6,7,7,6,7,7,7,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,6,7,7,6,7,7,7,7,6,7
196,1,2,4,3,3,4,3,3,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,4,6,6,7,7,7,7,0,6,7,6,7,7,7,6,6,7,7,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,7,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,6,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7
197,1,3,4,2,2,3,1,5,3,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,5,6,7,4,3,2,1,0,5,5,5,5,5,7,5,5,5,3,5,5,7,5,5,7,5,7,5,5,6,5,7,5,7,5,5,5,4,5,5,5,5,5,7,5,7,5,5,5,5,7,5,7,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,6,7,6,6,7,6,6,6,7,7,6,7,6,7,6,6,7,6,6,6,7,7,6,7,6,7,6,6,7,6,6,6,7,6,6,7,6,7,6,7,7,6,7,7,7,6,6,7
198,2,1,4,4,4,2,1,3,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,7,3,4,2,4,5,3,0,6,7,6,7,7,7,6,6,7,7,7,7,7,6,6,7,7,7,6,6,6,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,6,7,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,7,7,7,5,7,7,7,5,7,7,7,7,7,7,7,5,7,7,7,7,6,7,6,7,6,7,6,6,7,6,6,6,6,7,6
199,1,1,4,2,2,2,1,2,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5,4,6,5,7,5,6,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,6,7,7,6,7,7,7,7,6,7,6,7,6,7,7,6,7,7,7,7,6,7,6,7,6,7,7,6,7,7,7,7,6,6,7,6,7,6,7,7,6,7,7,7,6,6,7
200,1,1,4,1,2,1,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,5,6,7,3,5,3,3,0,5,7,5,7,7,7,6,6,7,6,7,7,7,5,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,5,7,7,6,7,6,6,7,5,7,5,7,5,6,6,6,6,7,7,5,7,7,6,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
201,1,2,4,2,3,3,1,5,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,7,6,7,5,1,3,1,0,5,7,5,7,7,7,6,6,7,6,7,7,7,5,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,5,7,7,6,7,6,6,7,5,7,5,7,5,6,6,6,6,7,7,5,7,7,6,5,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7,6,6,6,6,7,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,7,6,6,6,7,6,6,7,6,7,6,7,6,7,7,6,7,7,7,7,6,7
202,1,1,4,2,2,2,3,4,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,6,4,3,5,6,4,5,0,5,7,5,7,7,7,6,6,7,6,7,7,7,5,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,5,7,7,6,7,6,6,7,5,7,5,7,5,6,6,6,6,7,7,5,7,7,6,5,6,6,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,6,7,7,7,7,5,7,7,7,7,7,7,6,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
203,1,2,4,2,3,3,1,4,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,3,4,3,5,1,5,0,5,6,5,6,6,6,6,6,6,6,6,6,7,5,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,5,6,5,6,5,6,6,6,6,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,6,7,6,7,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
204,1,2,4,2,3,3,3,3,3,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,7,7,7,4,4,2,2,0,6,6,6,5,5,5,5,6,5,5,5,5,7,7,5,5,7,5,7,5,4,7,5,5,5,7,5,5,5,5,5,7,7,6,5,7,5,7,7,5,7,5,7,5,7,7,6,6,7,7,7,7,5,6,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
205,1,2,5,2,3,3,3,3,3,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7,6,5,5,5,5,5,0,4,6,4,5,5,5,5,4,5,5,5,5,7,3,5,5,3,5,3,5,4,3,5,5,5,3,5,5,5,5,5,3,3,4,5,3,5,3,3,5,3,5,3,5,3,3,4,4,3,3,3,3,5,4,3,3,3,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
206,1,1,4,3,2,3,1,5,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,7,6,5,4,4,5,5,0,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,7,6,7,7,7,6,6,7,6,7,6,7,7,6,7,7,7,6,6,7,6,7,6,7,7,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
207,1,2,4,2,3,5,1,5,3,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,7,7,7,4,7,1,7,0,6,6,6,6,6,7,6,6,6,6,6,6,7,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
208,1,2,3,5,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,6,7,4,3,2,1,0,5,6,5,6,6,7,6,6,6,6,6,6,7,5,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,6,6,5,7,5,7,5,6,6,6,6,6,6,5,6,7,6,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
209,2,2,4,3,2,2,3,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,6,4,4,3,5,5,4,0,5,6,5,6,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,6,6,5,7,5,7,5,6,6,6,6,6,6,5,6,7,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
210,2,2,4,5,2,1,2,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,6,6,7,4,3,2,1,0,5,6,5,6,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,6,6,5,7,5,7,5,6,6,6,6,6,6,5,6,7,6,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7
211,2,2,4,5,2,1,2,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,6,6,7,5,4,3,2,0,5,6,5,6,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,6,6,5,7,5,7,5,6,6,6,6,6,6,5,6,7,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
212,2,2,4,5,3,1,2,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,6,6,4,5,3,2,0,5,6,5,6,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,5,6,7,6,7,6,7,6,5,7,5,7,5,6,6,6,6,6,6,5,6,7,6,5,6,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
213,2,1,4,1,1,2,3,2,2,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,3,5,4,1,7,6,0,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
214,1,1,4,1,1,1,1,2,2,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,3,1,1,5,1,3,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
215,2,1,4,1,1,1,1,5,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,2,7,6,3,4,2,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,6,7,7,7,6,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7
216,2,1,4,4,1,2,2,2,2,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4,2,5,6,3,2,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6
217,1,1,4,2,2,3,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,2,1,7,6,4,2,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,6
218,2,2,4,1,2,2,2,1,2,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,1,1,5,7,4,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6
219,1,1,3,1,2,2,1,1,2,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,2,1,1,7,6,4,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7
220,1,1,4,3,2,2,1,4,3,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,2,3,2,3,4,2,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6
221,2,2,4,3,3,5,3,5,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,5,2,7,1,3,7,4,0,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,7,7,6,6,7,6,7,6,7,6,6,6,6,6,6,6,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,6,6,6,7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7
222,2,4,4,2,3,1,4,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,7,4,6,4,4,4,3,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,6,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6
223,1,2,4,3,3,2,1,2,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,3,5,2,5,3,3,2,0,6,7,6,7,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,7,6,7,6,7,7,6,7,6,7,6,6,6,6,6,7,7,6,7,7,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7
224,2,4,3,2,2,3,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,7,1,7,7,1,1,1,0,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
225,2,2,4,3,3,5,3,5,3,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,6,7,5,7,7,4,5,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,6,6,7,7,6,6,7,7,6,7,6,7,6,6,7,6,6,6,7,7,6,7,6,7,6,6,7,6,6,6,7,7,6,7,6,7,6,6,7,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6
226,1,1,4,3,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,3,4,5,6,7,0,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7
227,2,1,4,3,2,5,3,5,3,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,7,4,6,3,5,6,4,0,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,6,7,7,6,7,7,7,7,6,7,6,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6
